DPF,Hp.SD.1,Hp.mean.1,Jitter.APQ55,Jitter.PPQ5,Jitter.RAP,Jitter.local,PPE,PPF,PVI,RelHp.1,Shimmer.APQ11,Shimmer.APQ3,Shimmer.APQ5,Shimmer.APQ55,Shimmer.local,filename,machine_type,machine_id,label,Fo.mean,Fo.std,Jitter.DDP,Shimmer.DDA,Jitter.absolute,Shimmer.local_db,praat.hnr,signal_analysis.hnr
73.5417338059942,5.23390738306065,-11.08234444834228,8.836457427431679,6.291448172435349,5.661654964777274,9.574420308274265,4.172951254416279,25.39477924589108,4.933918066042256,0.0612885857814083,23.77507828671861,16.360552334670594,19.652420685223124,27.806218514236384,29.09384178321718,00000033.wav,valve,id_00,abnormal,313.32413460748865,56.9296254823081,16.98496489433182,49.08165700401178,4.934235976789168,2.438324225596901,3.33825238900365,1.6725403284901432
72.43629583592293,5.790762934095053,-15.923756601953448,8.143989493370773,5.841459297825057,5.247978988582382,8.988198851107585,4.17608573446145,19.82597886886265,4.787051798468689,0.0460521356845998,22.81044145246385,16.06304350699367,18.81144127226829,26.93822391184368,28.627098818409163,00000034.wav,valve,id_00,abnormal,321.5181721972719,61.34217994579882,15.743936965747146,48.18913052098101,4.4668946223189305,2.284550225517947,1.520616773402404,1.6175400298732625
78.96721787061213,6.006358380064607,-20.075355413138787,4.681663802959857,3.3361206819938656,3.175830389380216,5.305346404302245,3.721744054849048,3.4232666086451986,4.504985636663924,0.0383410387802272,18.84816577521028,12.879054048208708,15.400867371825925,25.675867589868663,22.725313648107782,00000035.wav,valve,id_00,abnormal,345.1470088027832,85.31467819784338,9.527491168140648,38.63716214462613,2.4611143354614047,1.8594222746316145,5.162793414850457,2.938558302157656
78.66336633663367,6.056754375911988,-14.754644295105551,8.526862142020686,6.9701809196322015,6.615796170259203,10.664204376098631,4.153223247882487,25.321782178217823,3.956450872828824,0.0480505907271203,30.936528402999347,22.58955988600928,25.931412786244305,35.943838297242145,39.6109798836434,00000036.wav,valve,id_00,abnormal,399.2307460474736,32.804727963829,19.84738851077761,67.76867965802782,4.221837088388215,3.441779734196565,4.33592166063967,3.079296922518972
73.59861591695501,5.6673327221722,-14.84565392211318,7.835428275109124,5.7102023958137895,5.253136761160276,8.955887173417887,4.16626438956642,24.602076124567475,4.610684429653845,0.0487496051813881,23.790355060627235,16.189426204449713,19.53256018814078,28.382743623749,28.79049753280178,00000037.wav,valve,id_00,abnormal,287.6589675629356,51.84756300060008,15.759410283480827,48.568278613349136,4.956386292834891,2.34538635879436,-2.4847244390963112,2.040336034356198
73.7864077669903,6.381738236699795,-21.357523792915256,4.208159810299104,2.052426173992099,1.822056057443312,3.0322432487012096,2.6494013194211896,13.249571673329529,1.3561512738153494,0.0360499857181628,19.081760478106418,12.675292852148054,15.488283145746324,23.514732966891515,22.974798400990995,00000038.wav,valve,id_00,abnormal,175.4916988932877,43.17777324572408,5.466168172329936,38.02587855644416,2.7685714285714287,1.589059811060901,1.8634702712098303,1.1590410470616666
79.97804610318332,4.507373872757035,-11.731491931943482,4.168847228408497,4.025367814817716,3.9266885886078047,6.486274748465444,2.5945438198864363,2.6783754116355656,1.047030830094395,0.0615806554488885,18.44469371401328,13.491240215990796,15.571745325535694,23.71957584009521,23.96952313165505,00000039.wav,valve,id_00,abnormal,447.78463222416553,7.961496827373458,11.780065765823414,40.47372064797239,2.2775581906016686,2.0321960520727336,2.5079852259757063,1.8461549919998643
75.63291139240506,5.788062840280984,-14.934169625393968,8.36171660253247,6.156551573914018,5.736170308997169,9.607701460590585,4.097668840307152,24.49367088607595,4.482525450014029,0.0482573487994807,23.11404805114368,16.20215197465417,19.54450802763924,26.44540295147395,29.133000265329617,00000040.wav,valve,id_00,abnormal,316.09045344526714,60.44987878633657,17.208510926991508,48.606455923962514,4.863564419119975,2.4177456757477307,3.136660437312768,2.010830415100408
77.3870636550308,6.471005646991077,-15.500574443151129,8.112019494747058,6.262205369562862,6.014922160571965,9.936958947869448,4.302201078322394,16.863449691991786,5.3432179498316845,0.0455133402284827,26.67878364525422,18.544206509423457,21.806342959203604,31.650676276700857,32.86388408106542,00000041.wav,valve,id_00,abnormal,389.1959422330969,37.15220951489065,18.044766481715897,55.63261952827037,4.079075738125803,2.711444942226278,2.18526929428252,2.0131658592633657
75.17394054395952,5.831082226350127,-19.518277441506555,7.177166136531289,5.251027076925245,4.915811291146839,8.349106007038449,4.014997189639414,15.370018975332068,3.956871848207122,0.0394487282165163,21.231878249248755,14.301856619970602,17.045192190929775,25.9118539690195,25.997411674775943,00000042.wav,valve,id_00,abnormal,312.87238119495817,76.55586563299985,14.747433873440515,42.90556985991181,4.222397975324265,2.088772765045995,2.180596456966826,1.736452103134495
74.69664525339044,5.138400326785733,-9.518177500738393,7.39551387292998,5.808469499577072,5.496245468206417,9.190156818248608,3.940181805231266,28.15845824411135,4.225439627908509,0.0682287510609784,22.868562405160294,15.843633997743162,18.683120871775337,26.143072281242176,28.32898152047352,00000043.wav,valve,id_00,abnormal,279.9091096117364,29.3797165818425,16.48873640461925,47.530901993229485,5.244555515887183,2.328449789122127,2.3152349286815435,2.781216424302517
73.96930484501955,5.307592764105793,-13.619624667678549,8.736861510926905,5.832965824428056,5.2858329216548,9.008125845801516,4.22717545658384,18.6879325910322,5.313181083747004,0.0528339679936633,22.597108057722863,16.240917690928708,19.29197877569092,26.664374464761497,28.6035605586066,00000044.wav,valve,id_00,abnormal,330.3845131260178,62.65743236747435,15.8574987649644,48.72275307278612,4.33534015653221,2.267391473975416,3.8887375008826943,1.456329136017085
74.64198393293748,5.685115901890333,-14.51463150640708,7.518929033625159,5.729652653566648,5.293528489610771,8.931936903276888,3.944826733155887,24.449877750611247,3.807398637063805,0.0495055695394107,22.89894863931653,15.499266211350111,18.921401348270027,27.45579099673494,27.782528877575213,00000045.wav,valve,id_00,abnormal,286.28313659692594,43.67676760405626,15.880585468832312,46.49779863405034,4.988469601677149,2.2464987484490897,1.3389597139666214,2.6157504280800508
74.9770009199632,6.268443598677083,-15.6219433274443,7.225621824359905,4.641848778826813,4.319888993965171,7.42300079669396,4.133795154428618,10.610242256976388,5.519723202902454,0.0456821527812612,16.96486166361701,11.928552265334506,14.321409112732631,19.506576782926324,21.33211748782804,00000046.wav,valve,id_00,abnormal,326.97866497975974,89.30118365225123,12.959666981895513,35.78565679600352,3.6401840490797546,1.7641141926845727,-1.2510045989333065,0.698476973691662
76.03469640644362,5.477281678843199,-15.080450408966344,7.390321549902144,5.665698966718932,5.284612629431596,8.839973061705438,4.225872779506968,10.210656753407685,4.326786194458199,0.0486434980146952,23.39691330432785,15.993835421066615,19.02814747241754,27.937545700004605,28.65666454969992,00000047.wav,valve,id_00,abnormal,402.6202216250459,26.912257220262457,15.853837888294787,47.98150626319985,3.5037183936539416,2.338051011478964,1.5676664519561876,1.7315159252022774
80.0,5.305398532277255,-13.641508700207671,2.9632780099129943,2.1517210615052123,2.1122001524376013,3.44156925472831,2.734960642824994,16.411960132890364,0.9520472278125612,0.0527790624469557,20.41102259483387,12.126318618682474,16.020812078428225,25.025486393027773,22.30486815019137,00000048.wav,valve,id_00,abnormal,153.1966911004009,3.335683213661772,6.336600457312803,36.37895585604742,3.65625,1.5221566121412466,6.140351411031942,3.888727178392731
73.66873570728521,5.999345735391134,-13.272709207937986,8.199378080645317,6.088964390760322,5.538781203119205,9.330111238755642,4.061572783351363,24.795818360013065,4.912521547171367,0.0518886025875586,23.76594591256062,17.282546039481762,19.83810278554928,27.631179254558106,30.301973077224524,00000049.wav,valve,id_00,abnormal,305.9089925069025,57.453187741226365,16.616343609357614,51.84763811844529,4.874183006535947,2.4814888746757098,1.113029496800657,1.6815305646021488
75.51500882872277,5.8358037950695225,-16.292594724190938,6.46438840259319,4.475236945670262,4.1036904656818365,7.04935656432226,3.983859960628163,7.710417892878163,4.212445455073055,0.045190798562743,17.77438310331406,12.428024473816928,14.586955073853774,20.54868909559652,22.24416641239192,00000050.wav,valve,id_00,abnormal,341.5211835200961,65.59527146239759,12.31107139704551,37.28407342145079,3.3179275831616133,1.8032312940131825,-0.2360043222965651,0.8696024482679675
71.05843439911797,4.519350642186792,-7.644132766970156,7.000086930820228,5.67553103317298,5.152569554897613,8.718052544207563,3.438452899503879,46.69239250275634,2.7011745719120674,0.0822132909103306,24.234356875789004,16.859251037350397,21.433953485699377,26.08455821540924,30.616112355326912,00000051.wav,valve,id_00,abnormal,184.2350143160652,17.771734882457032,15.457708664692838,50.57775311205119,7.683949255377827,2.254388816990176,1.369883801433748,1.9462001033987355
79.12885662431943,4.985326045834743,-16.74655335879452,2.181645727837544,1.0372928575406843,0.9742868935331233,1.6146169843378324,2.741982647883089,1.5124016938898972,2.184803207328944,0.0460153482991895,17.47002751749388,10.757390048912466,13.77711358984742,21.61854479610985,19.62259899898661,00000052.wav,valve,id_00,abnormal,167.0009054362307,68.3358809195775,2.9228606805993698,32.272170146737395,1.5605326876513317,1.4146122309293947,0.4061664113344276,2.116598453735383
77.55829903978052,6.638783801654661,-17.615501339328937,7.903079009905828,6.133346846376542,5.842603622460583,9.67892518553711,4.048039795473242,18.40877914951989,3.8536130251191913,0.0412298278092828,25.368185841145703,17.872559227836568,21.06919224227085,29.512551052764973,31.547859522362,00000053.wav,valve,id_00,abnormal,365.87036395650586,72.68326123772829,17.52781086738175,53.6176776835097,4.247255762897915,2.615954175037825,1.1139500171258854,1.7690225974185725
74.56666666666666,5.891402190690635,-13.164737297759576,7.613197358352071,5.493351770348428,5.068443150846113,8.59471452871499,4.027197356870533,20.166666666666664,4.986185786873948,0.0524765260354067,22.30842366697961,15.283231074378762,18.452045415128747,24.062841860580253,27.29980889176193,00000054.wav,valve,id_00,abnormal,300.8683156148288,57.8152591294059,15.205329452538338,45.849693223136285,4.581527175725242,2.163730477792,1.9145119229539824,2.038207979019808
75.53835800807536,5.98358530551989,-11.129027596079617,7.904140429849053,6.062607774072172,5.865813677883807,9.7530502971336,4.002004518614531,28.432032301480486,4.232108971833634,0.0584364296528048,23.27740492806636,16.720606740139978,19.94427729837654,26.87561256021807,30.013933445218367,00000055.wav,valve,id_00,abnormal,296.9775725420756,48.27197217411928,17.59744103365142,50.16182022041993,5.248401211713228,2.405164083456015,1.291620968600437,1.5436932388234863
78.31807780320365,6.643680523477076,-18.01858712695409,3.426099544970884,1.947003094818664,1.7774603685127706,2.905541551813528,2.6651073190349948,11.441647597254006,1.570845875254146,0.0405477717691753,18.244931204779967,11.26355802588375,14.51066712588187,21.95735076496016,20.78112287922664,00000056.wav,valve,id_00,abnormal,175.56354058235473,41.25162703519017,5.332381105538312,33.790674077651246,2.658271322266743,1.5460988240144595,2.546376220830892,1.7202640295441676
76.09756097560975,5.993178868898855,-16.165945063798308,4.043697563280797,2.70961926264416,2.5635393368933554,4.289920927938297,3.006634925232195,19.32926829268293,2.450991441183316,0.0451281378739182,20.037993021397128,12.87654958611562,15.684352598589635,23.30184211766764,23.16812081950038,00000057.wav,valve,id_00,abnormal,166.5488517789204,52.343088475034975,7.690618010680066,38.62964875834686,4.181208053691275,1.703211023405764,4.953207708029731,2.706909143391153
77.70167427701674,6.436224479978256,-20.348199141888287,3.0388461427203066,2.018432601305946,1.734710659996081,2.8389601075535484,2.4801480755591765,16.666666666666664,1.0247003688021663,0.0373351323186066,21.307930126035952,12.02793130293321,16.714722502115116,24.657062035473256,21.971323864088784,00000058.wav,valve,id_00,abnormal,132.30569648817482,15.88560380269804,5.204131979988244,36.08379390879963,3.453160700685453,1.5087950097818823,1.2450764387675746,1.6244839704669112
75.08561643835617,5.947305484249989,-15.90643173633304,8.718997149398739,6.341554100943417,5.758174063308318,9.676349051323172,4.264920546560976,20.26255707762557,6.116792386108648,0.0457587638172086,24.614288199659736,17.98734936064996,20.588496196064423,28.31035160400808,31.564045473411888,00000059.wav,valve,id_00,abnormal,349.3773652617801,62.84705448489449,17.274522189924955,53.96204808194989,4.417071081929774,2.598296324696728,0.9495836872775264,1.7751559886420551
74.74437627811861,6.2189402135557925,-14.003105061601184,7.947932831409191,5.876954870827665,5.562265090567848,9.33664061047506,4.050573531291241,26.209952283571912,4.20976149847235,0.0494509821530521,26.58754837013118,16.850088994536744,20.64262337476712,32.84225396131555,30.29321187168167,00000060.wav,valve,id_00,abnormal,294.4484689914965,40.948642588755405,16.686795271703545,50.55026698361023,5.089328332765087,2.377676848818724,1.747803707612234,1.987995150829861
78.44124700239809,5.464371324454818,-15.722237823718212,4.892764670142339,3.953521924811004,3.737685361261504,6.247785824300789,3.8519176177304426,3.381294964028777,3.543965710272645,0.0471996246783186,20.93649098998124,13.607063255443864,16.558231350628958,24.94369203200841,24.572166490090066,00000061.wav,valve,id_00,abnormal,416.0846924732419,24.21698485833648,11.213056083784512,40.82118976633159,2.3962580954665387,1.960469712876032,1.7518317025401666,2.2389434250245195
